Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> vars_global init_vars func_list
Rule 2     class -> func class
Rule 3     vars_global -> varsGlobal vars_global
Rule 4     vars_global -> empty
Rule 5     init_vars -> asign init_vars
Rule 6     init_vars -> empty
Rule 7     func_list -> func func_list
Rule 8     func_list -> empty
Rule 9     func -> FUNC idCheck LPAR funcx RPAR block
Rule 10    idCheck -> ID
Rule 11    funcx -> vars
Rule 12    funcx -> empty
Rule 13    block -> LBRACKET blockx RBRACKET
Rule 14    blockx -> vars
Rule 15    blockx -> vars blockx
Rule 16    blockx -> statement
Rule 17    blockx -> statement blockx
Rule 18    statement -> asign
Rule 19    statement -> condition
Rule 20    statement -> cycle
Rule 21    statement -> print
Rule 22    statement -> list
Rule 23    statement -> call
Rule 24    statement -> move
Rule 25    statement -> eat
Rule 26    statement -> clean
Rule 27    statement -> play
Rule 28    statement -> add
Rule 29    statement -> turnleft
Rule 30    statement -> turnright
Rule 31    varsGlobal -> type ID
Rule 32    vars -> type ID
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> BOOLEAN
Rule 36    asign -> ID id_val EQUAL equal_val expression
Rule 37    id_val -> <empty>
Rule 38    equal_val -> <empty>
Rule 39    expression -> exp
Rule 40    expression -> exp COMPARISON exp
Rule 41    exp -> termino termino_val
Rule 42    exp -> termino termino_val PLUS op_val exp
Rule 43    exp -> termino termino_val MINUS op_val exp
Rule 44    exp -> termino termino_val MULTIPLY op_val exp
Rule 45    exp -> termino termino_val DIVIDE op_val exp
Rule 46    exp -> termino termino_val COMPARISON op_val exp
Rule 47    termino_val -> <empty>
Rule 48    op_val -> <empty>
Rule 49    termino -> LPAR expression RPAR
Rule 50    termino -> MINUS varcte
Rule 51    termino -> varcte
Rule 52    varcte -> ID
Rule 53    varcte -> NUMINT
Rule 54    varcte -> NUMFLOAT
Rule 55    varcte -> BOOLEANTYPE
Rule 56    print -> PRINT LPAR printx RPAR
Rule 57    printx -> expression
Rule 58    printx -> STRING
Rule 59    printx -> expression COMA printx
Rule 60    printx -> STRING COMA printx
Rule 61    cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
Rule 62    cycle_1 -> <empty>
Rule 63    cycle_2 -> <empty>
Rule 64    cycle_3 -> <empty>
Rule 65    condition -> IF LPAR expression RPAR block
Rule 66    condition -> IF LPAR expression RPAR block ELSE block
Rule 67    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 68    listx -> ID
Rule 69    listx -> NUMINT
Rule 70    listx -> ID COMA listx
Rule 71    listx -> NUMINT COMA listx
Rule 72    call -> ID LPAR RPAR
Rule 73    call -> ID LPAR ID RPAR
Rule 74    move -> MOVE LPAR ID RPAR
Rule 75    eat -> EAT LPAR ID RPAR
Rule 76    clean -> CLEAN LPAR ID RPAR
Rule 77    play -> PLAY LPAR ID RPAR
Rule 78    add -> ID POINT ADD LPAR CANDY RPAR
Rule 79    add -> ID POINT ADD LPAR POOP RPAR
Rule 80    add -> ID POINT ADD LPAR BALL RPAR
Rule 81    turnleft -> TURNLEFT LPAR RPAR
Rule 82    turnright -> TURNRIGHT LPAR RPAR
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 78 79 80
BALL                 : 80
BOOLEAN              : 35
BOOLEANTYPE          : 55
CANDY                : 78
CLEAN                : 76
COLON                : 
COMA                 : 59 60 70 71
COMPARISON           : 40 46
DIVIDE               : 45
EAT                  : 75
ELSE                 : 66
EQUAL                : 36 67
FALSE                : 
FLOAT                : 34
FUNC                 : 9
ID                   : 10 31 32 36 52 67 68 70 72 73 73 74 75 76 77 78 79 80
IF                   : 65 66
INT                  : 33
LBRACKET             : 13 67
LIST                 : 67
LPAR                 : 9 49 56 61 65 66 72 73 74 75 76 77 78 79 80 81 82
MINUS                : 43 50
MOVE                 : 74
MULTIPLY             : 44
NUMFLOAT             : 54
NUMINT               : 53 69 71
PLAY                 : 77
PLUS                 : 42
POINT                : 78 79 80
POOP                 : 79
PRINT                : 56
RBRACKET             : 13 67
RPAR                 : 9 49 56 61 65 66 72 73 74 75 76 77 78 79 80 81 82
SEMICOLON            : 
STRING               : 58 60
TRUE                 : 
TURNLEFT             : 81
TURNRIGHT            : 82
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 5 18
block                : 9 61 65 66 66
blockx               : 13 15 17
call                 : 23
class                : 2 0
clean                : 26
condition            : 19
cycle                : 20
cycle_1              : 61
cycle_2              : 61
cycle_3              : 61
eat                  : 25
empty                : 4 6 8 12
equal_val            : 36
exp                  : 39 40 40 42 43 44 45 46
expression           : 36 49 57 59 61 65 66
func                 : 2 7
func_list            : 1 7
funcx                : 9
idCheck              : 9
id_val               : 36
init_vars            : 1 5
list                 : 22
listx                : 67 70 71
move                 : 24
op_val               : 42 43 44 45 46
play                 : 27
print                : 21
printx               : 56 59 60
statement            : 16 17
termino              : 41 42 43 44 45 46
termino_val          : 41 42 43 44 45 46
turnleft             : 29
turnright            : 30
type                 : 31 32
varcte               : 50 51
vars                 : 11 14 15
varsGlobal           : 3
vars_global          : 1 3

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (31) varsGlobal -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 83 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 9
    empty                          shift and go to state 10

state 1

    (3) vars_global -> varsGlobal . vars_global
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (31) varsGlobal -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

    ID              reduce using rule 83 (empty -> .)
    FUNC            reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    varsGlobal                     shift and go to state 1
    vars_global                    shift and go to state 11
    type                           shift and go to state 8
    empty                          shift and go to state 10

state 2

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 3

    (9) func -> FUNC . idCheck LPAR funcx RPAR block
    (10) idCheck -> . ID

    ID              shift and go to state 13

    idCheck                        shift and go to state 12

state 4

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 5

    (35) type -> BOOLEAN .

    ID              reduce using rule 35 (type -> BOOLEAN .)


state 6

    (2) class -> func . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (31) varsGlobal -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 83 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 14
    empty                          shift and go to state 10

state 7

    (1) class -> vars_global . init_vars func_list
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (36) asign -> . ID id_val EQUAL equal_val expression
    (83) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    init_vars                      shift and go to state 15
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 8

    (31) varsGlobal -> type . ID

    ID              shift and go to state 19


state 9

    (0) S' -> class .



state 10

    (4) vars_global -> empty .

    ID              reduce using rule 4 (vars_global -> empty .)
    FUNC            reduce using rule 4 (vars_global -> empty .)
    $end            reduce using rule 4 (vars_global -> empty .)


state 11

    (3) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    $end            reduce using rule 3 (vars_global -> varsGlobal vars_global .)


state 12

    (9) func -> FUNC idCheck . LPAR funcx RPAR block

    LPAR            shift and go to state 20


state 13

    (10) idCheck -> ID .

    LPAR            reduce using rule 10 (idCheck -> ID .)


state 14

    (2) class -> func class .

    $end            reduce using rule 2 (class -> func class .)


state 15

    (1) class -> vars_global init_vars . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (83) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 83 (empty -> .)

    func                           shift and go to state 21
    func_list                      shift and go to state 22
    empty                          shift and go to state 23

state 16

    (5) init_vars -> asign . init_vars
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (36) asign -> . ID id_val EQUAL equal_val expression
    (83) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    init_vars                      shift and go to state 24
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 17

    (36) asign -> ID . id_val EQUAL equal_val expression
    (37) id_val -> .

    EQUAL           reduce using rule 37 (id_val -> .)

    id_val                         shift and go to state 25

state 18

    (6) init_vars -> empty .

    FUNC            reduce using rule 6 (init_vars -> empty .)
    $end            reduce using rule 6 (init_vars -> empty .)


state 19

    (31) varsGlobal -> type ID .

    INT             reduce using rule 31 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 31 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 31 (varsGlobal -> type ID .)
    ID              reduce using rule 31 (varsGlobal -> type ID .)
    FUNC            reduce using rule 31 (varsGlobal -> type ID .)
    $end            reduce using rule 31 (varsGlobal -> type ID .)


state 20

    (9) func -> FUNC idCheck LPAR . funcx RPAR block
    (11) funcx -> . vars
    (12) funcx -> . empty
    (32) vars -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

    RPAR            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    vars                           shift and go to state 26
    funcx                          shift and go to state 27
    type                           shift and go to state 29
    empty                          shift and go to state 28

state 21

    (7) func_list -> func . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (83) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 83 (empty -> .)

    empty                          shift and go to state 23
    func                           shift and go to state 21
    func_list                      shift and go to state 30

state 22

    (1) class -> vars_global init_vars func_list .

    $end            reduce using rule 1 (class -> vars_global init_vars func_list .)


state 23

    (8) func_list -> empty .

    $end            reduce using rule 8 (func_list -> empty .)


state 24

    (5) init_vars -> asign init_vars .

    FUNC            reduce using rule 5 (init_vars -> asign init_vars .)
    $end            reduce using rule 5 (init_vars -> asign init_vars .)


state 25

    (36) asign -> ID id_val . EQUAL equal_val expression

    EQUAL           shift and go to state 31


state 26

    (11) funcx -> vars .

    RPAR            reduce using rule 11 (funcx -> vars .)


state 27

    (9) func -> FUNC idCheck LPAR funcx . RPAR block

    RPAR            shift and go to state 32


state 28

    (12) funcx -> empty .

    RPAR            reduce using rule 12 (funcx -> empty .)


state 29

    (32) vars -> type . ID

    ID              shift and go to state 33


state 30

    (7) func_list -> func func_list .

    $end            reduce using rule 7 (func_list -> func func_list .)


state 31

    (36) asign -> ID id_val EQUAL . equal_val expression
    (38) equal_val -> .

    LPAR            reduce using rule 38 (equal_val -> .)
    MINUS           reduce using rule 38 (equal_val -> .)
    ID              reduce using rule 38 (equal_val -> .)
    NUMINT          reduce using rule 38 (equal_val -> .)
    NUMFLOAT        reduce using rule 38 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 38 (equal_val -> .)

    equal_val                      shift and go to state 34

state 32

    (9) func -> FUNC idCheck LPAR funcx RPAR . block
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 36

state 33

    (32) vars -> type ID .

    INT             reduce using rule 32 (vars -> type ID .)
    FLOAT           reduce using rule 32 (vars -> type ID .)
    BOOLEAN         reduce using rule 32 (vars -> type ID .)
    ID              reduce using rule 32 (vars -> type ID .)
    IF              reduce using rule 32 (vars -> type ID .)
    WHILE           reduce using rule 32 (vars -> type ID .)
    PRINT           reduce using rule 32 (vars -> type ID .)
    LIST            reduce using rule 32 (vars -> type ID .)
    MOVE            reduce using rule 32 (vars -> type ID .)
    EAT             reduce using rule 32 (vars -> type ID .)
    CLEAN           reduce using rule 32 (vars -> type ID .)
    PLAY            reduce using rule 32 (vars -> type ID .)
    TURNLEFT        reduce using rule 32 (vars -> type ID .)
    TURNRIGHT       reduce using rule 32 (vars -> type ID .)
    RBRACKET        reduce using rule 32 (vars -> type ID .)
    RPAR            reduce using rule 32 (vars -> type ID .)


state 34

    (36) asign -> ID id_val EQUAL equal_val . expression
    (39) expression -> . exp
    (40) expression -> . exp COMPARISON exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    exp                            shift and go to state 43
    expression                     shift and go to state 46
    termino                        shift and go to state 42

state 35

    (13) block -> LBRACKET . blockx RBRACKET
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
    (29) statement -> . turnleft
    (30) statement -> . turnright
    (33) type -> . INT
