Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> func class
Rule 2     class -> func
Rule 3     func -> FUNC idCheck LPAR funcx RPAR block
Rule 4     idCheck -> ID
Rule 5     funcx -> vars
Rule 6     funcx -> empty
Rule 7     block -> LBRACKET blockx RBRACKET
Rule 8     blockx -> vars
Rule 9     blockx -> vars blockx
Rule 10    blockx -> statement
Rule 11    blockx -> statement blockx
Rule 12    varsCycle -> <empty>
Rule 13    statement -> asign
Rule 14    statement -> condition
Rule 15    statement -> cycle
Rule 16    statement -> print
Rule 17    statement -> list
Rule 18    statement -> call
Rule 19    statement -> move
Rule 20    statement -> eat
Rule 21    statement -> clean
Rule 22    statement -> play
Rule 23    statement -> add
Rule 24    statement -> turnleft
Rule 25    statement -> turnright
Rule 26    vars -> type ID
Rule 27    type -> INT
Rule 28    type -> FLOAT
Rule 29    type -> BOOLEAN
Rule 30    asign -> ID EQUAL expression
Rule 31    expression -> exp
Rule 32    expression -> exp COMPARISON exp
Rule 33    exp -> termino
Rule 34    exp -> termino PLUS exp
Rule 35    exp -> termino MINUS exp
Rule 36    exp -> termino MULTIPLY exp
Rule 37    exp -> termino DIVIDE exp
Rule 38    termino -> LPAR expression RPAR
Rule 39    termino -> PLUS varcte
Rule 40    termino -> MINUS varcte
Rule 41    termino -> varcte
Rule 42    varcte -> ID
Rule 43    varcte -> NUMINT
Rule 44    varcte -> NUMFLOAT
Rule 45    print -> PRINT LPAR printx RPAR
Rule 46    printx -> expression
Rule 47    printx -> STRING
Rule 48    printx -> expression COMA printx
Rule 49    printx -> STRING COMA printx
Rule 50    cycle -> WHILE LPAR expression RPAR block
Rule 51    condition -> IF LPAR expression RPAR block
Rule 52    condition -> IF LPAR expression RPAR block ELSE block
Rule 53    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 54    listx -> ID
Rule 55    listx -> NUMINT
Rule 56    listx -> ID COMA listx
Rule 57    listx -> NUMINT COMA listx
Rule 58    call -> ID LPAR RPAR
Rule 59    call -> ID LPAR ID RPAR
Rule 60    move -> MOVE LPAR ID RPAR
Rule 61    eat -> EAT LPAR ID RPAR
Rule 62    clean -> CLEAN LPAR ID RPAR
Rule 63    play -> PLAY LPAR ID RPAR
