Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    POOP
    SEMICOLON
    COLON
    BALL
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> vars_global init_vars func_list
Rule 2     class -> func class
Rule 3     vars_global -> varsGlobal vars_global
Rule 4     vars_global -> empty
Rule 5     init_vars -> asign init_vars
Rule 6     init_vars -> empty
Rule 7     func_list -> func func_list
Rule 8     func_list -> empty
Rule 9     func -> FUNC idCheck LPAR funcx RPAR block
Rule 10    idCheck -> ID
Rule 11    funcx -> vars
Rule 12    funcx -> empty
Rule 13    block -> LCBRACKET blockx RCBRACKET
Rule 14    blockx -> vars
Rule 15    blockx -> vars blockx
Rule 16    blockx -> statement
Rule 17    blockx -> statement blockx
Rule 18    statement -> asign
Rule 19    statement -> condition
Rule 20    statement -> cycle
Rule 21    statement -> print
Rule 22    statement -> list
Rule 23    statement -> call
Rule 24    statement -> move
Rule 25    statement -> eat
Rule 26    statement -> clean
Rule 27    statement -> play
Rule 28    statement -> add
Rule 29    statement -> remove
Rule 30    statement -> turnleft
Rule 31    statement -> turnright
Rule 32    varsGlobal -> type ID
Rule 33    vars -> type ID
Rule 34    type -> INT
Rule 35    type -> FLOAT
Rule 36    type -> BOOLEAN
Rule 37    asign -> ID id_val EQUAL equal_val expression
Rule 38    id_val -> <empty>
Rule 39    equal_val -> <empty>
Rule 40    expression -> exp
Rule 41    exp -> termino termino_val
Rule 42    exp -> termino termino_val PLUS op_val exp
Rule 43    exp -> termino termino_val MINUS op_val exp
Rule 44    exp -> termino termino_val MULTIPLY op_val exp
Rule 45    exp -> termino termino_val DIVIDE op_val exp
Rule 46    exp -> termino termino_val COMPARISON op_val exp
Rule 47    termino_val -> <empty>
Rule 48    op_val -> <empty>
Rule 49    termino -> LPAR expression RPAR
Rule 50    termino -> MINUS varcte
Rule 51    termino -> varcte
Rule 52    varcte -> ID
Rule 53    varcte -> NUMINT
Rule 54    varcte -> NUMFLOAT
Rule 55    varcte -> BOOLEANTYPE
Rule 56    print -> PRINT LPAR printx RPAR
Rule 57    printx -> expression
Rule 58    printx -> STRING
Rule 59    printx -> expression COMA printx
Rule 60    printx -> STRING COMA printx
Rule 61    cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
Rule 62    cycle_1 -> <empty>
Rule 63    cycle_2 -> <empty>
Rule 64    cycle_3 -> <empty>
Rule 65    condition -> IF LPAR exp RPAR cond_1 block else cond_2
Rule 66    else -> ELSE cond_else block
Rule 67    else -> empty
Rule 68    cond_1 -> <empty>
Rule 69    cond_2 -> <empty>
Rule 70    cond_else -> <empty>
Rule 71    list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET
Rule 72    listx -> ID id_param
Rule 73    listx -> ID id_param COMA listx
Rule 74    listx -> NUMINT id_param
Rule 75    listx -> NUMINT id_param COMA listx
Rule 76    listx -> NUMFLOAT id_param
Rule 77    listx -> NUMFLOAT id_param COMA listx
Rule 78    idCheck_List -> ID
Rule 79    id_param -> <empty>
Rule 80    id_param2 -> <empty>
Rule 81    listx_add -> ID id_param2
Rule 82    listx_add -> NUMINT id_param2
Rule 83    listx_add -> NUMFLOAT id_param2
Rule 84    add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR
Rule 85    idCheck_Add -> <empty>
Rule 86    remove -> ID idCheck_Add POINT REMOVE LPAR RPAR
Rule 87    call -> ID LPAR RPAR
Rule 88    call -> ID LPAR ID RPAR
Rule 89    move -> MOVE LPAR ID RPAR
Rule 90    eat -> EAT LPAR ID RPAR
Rule 91    clean -> CLEAN LPAR ID RPAR
Rule 92    play -> PLAY LPAR ID RPAR
Rule 93    turnleft -> TURNLEFT LPAR RPAR
Rule 94    turnright -> TURNRIGHT LPAR RPAR
Rule 95    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 84
BALL                 : 
BOOLEAN              : 36
BOOLEANTYPE          : 55
CANDY                : 
CLEAN                : 91
COLON                : 
COMA                 : 59 60 73 75 77
COMPARISON           : 46
DIVIDE               : 45
EAT                  : 90
ELSE                 : 66
EQUAL                : 37 71
FALSE                : 
FLOAT                : 35
FUNC                 : 9
ID                   : 10 32 33 37 52 72 73 78 81 84 86 87 88 88 89 90 91 92
IF                   : 65
INT                  : 34
LBRACKET             : 71
LCBRACKET            : 13
LIST                 : 71
LPAR                 : 9 49 56 61 65 84 86 87 88 89 90 91 92 93 94
MINUS                : 43 50
MOVE                 : 89
MULTIPLY             : 44
NUMFLOAT             : 54 76 77 83
NUMINT               : 53 74 75 82
PLAY                 : 92
PLUS                 : 42
POINT                : 84 86
POOP                 : 
PRINT                : 56
RBRACKET             : 71
RCBRACKET            : 13
REMOVE               : 86
RPAR                 : 9 49 56 61 65 84 86 87 88 89 90 91 92 93 94
SEMICOLON            : 
STRING               : 58 60
TRUE                 : 
TURNLEFT             : 93
TURNRIGHT            : 94
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 5 18
block                : 9 61 65 66
blockx               : 13 15 17
call                 : 23
class                : 2 0
clean                : 26
cond_1               : 65
cond_2               : 65
cond_else            : 66
condition            : 19
cycle                : 20
cycle_1              : 61
cycle_2              : 61
cycle_3              : 61
eat                  : 25
else                 : 65
empty                : 4 6 8 12 67
equal_val            : 37
exp                  : 40 42 43 44 45 46 61 65
expression           : 37 49 57 59
func                 : 2 7
func_list            : 1 7
funcx                : 9
idCheck              : 9
idCheck_Add          : 84 86
idCheck_List         : 71
id_param             : 72 73 74 75 76 77
id_param2            : 81 82 83
id_val               : 37
init_vars            : 1 5
list                 : 22
listx                : 71 73 75 77
listx_add            : 84
move                 : 24
op_val               : 42 43 44 45 46
play                 : 27
print                : 21
printx               : 56 59 60
remove               : 29
statement            : 16 17
termino              : 41 42 43 44 45 46
termino_val          : 41 42 43 44 45 46
turnleft             : 30
turnright            : 31
type                 : 32 33
varcte               : 50 51
vars                 : 11 14 15
varsGlobal           : 3
vars_global          : 1 3

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (32) varsGlobal -> . type ID
    (95) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 95 (empty -> .)
    $end            reduce using rule 95 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 95 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 9
    empty                          shift and go to state 10

state 1

    (3) vars_global -> varsGlobal . vars_global
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (32) varsGlobal -> . type ID
    (95) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . BOOLEAN

    ID              reduce using rule 95 (empty -> .)
    FUNC            reduce using rule 95 (empty -> .)
    $end            reduce using rule 95 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    varsGlobal                     shift and go to state 1
    vars_global                    shift and go to state 11
    type                           shift and go to state 8
    empty                          shift and go to state 10

state 2

    (35) type -> FLOAT .

    ID              reduce using rule 35 (type -> FLOAT .)


state 3

    (9) func -> FUNC . idCheck LPAR funcx RPAR block
    (10) idCheck -> . ID

    ID              shift and go to state 13

    idCheck                        shift and go to state 12

state 4

    (34) type -> INT .

    ID              reduce using rule 34 (type -> INT .)


state 5

    (36) type -> BOOLEAN .

    ID              reduce using rule 36 (type -> BOOLEAN .)


state 6

    (2) class -> func . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (32) varsGlobal -> . type ID
    (95) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 95 (empty -> .)
    $end            reduce using rule 95 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 95 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 14
    empty                          shift and go to state 10

state 7

    (1) class -> vars_global . init_vars func_list
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (37) asign -> . ID id_val EQUAL equal_val expression
    (95) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 95 (empty -> .)
    $end            reduce using rule 95 (empty -> .)

    init_vars                      shift and go to state 15
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 8

    (32) varsGlobal -> type . ID

    ID              shift and go to state 19


state 9

    (0) S' -> class .



state 10

    (4) vars_global -> empty .

    ID              reduce using rule 4 (vars_global -> empty .)
    FUNC            reduce using rule 4 (vars_global -> empty .)
    $end            reduce using rule 4 (vars_global -> empty .)


state 11

    (3) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    $end            reduce using rule 3 (vars_global -> varsGlobal vars_global .)


state 12

    (9) func -> FUNC idCheck . LPAR funcx RPAR block

    LPAR            shift and go to state 20


state 13

    (10) idCheck -> ID .

    LPAR            reduce using rule 10 (idCheck -> ID .)


state 14

    (2) class -> func class .

    $end            reduce using rule 2 (class -> func class .)


state 15

    (1) class -> vars_global init_vars . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (95) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 95 (empty -> .)

    func                           shift and go to state 21
    func_list                      shift and go to state 22
    empty                          shift and go to state 23

state 16

    (5) init_vars -> asign . init_vars
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (37) asign -> . ID id_val EQUAL equal_val expression
    (95) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 95 (empty -> .)
    $end            reduce using rule 95 (empty -> .)

    init_vars                      shift and go to state 24
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 17

    (37) asign -> ID . id_val EQUAL equal_val expression
    (38) id_val -> .

    EQUAL           reduce using rule 38 (id_val -> .)

    id_val                         shift and go to state 25

state 18

    (6) init_vars -> empty .

    FUNC            reduce using rule 6 (init_vars -> empty .)
    $end            reduce using rule 6 (init_vars -> empty .)


state 19

    (32) varsGlobal -> type ID .

    INT             reduce using rule 32 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 32 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 32 (varsGlobal -> type ID .)
    ID              reduce using rule 32 (varsGlobal -> type ID .)
    FUNC            reduce using rule 32 (varsGlobal -> type ID .)
    $end            reduce using rule 32 (varsGlobal -> type ID .)


state 20

    (9) func -> FUNC idCheck LPAR . funcx RPAR block
    (11) funcx -> . vars
    (12) funcx -> . empty
    (33) vars -> . type ID
    (95) empty -> .
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . BOOLEAN

    RPAR            reduce using rule 95 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    vars                           shift and go to state 26
    funcx                          shift and go to state 27
    type                           shift and go to state 29
    empty                          shift and go to state 28

state 21

    (7) func_list -> func . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (95) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 95 (empty -> .)

    empty                          shift and go to state 23
    func                           shift and go to state 21
    func_list                      shift and go to state 30

state 22

    (1) class -> vars_global init_vars func_list .

    $end            reduce using rule 1 (class -> vars_global init_vars func_list .)


state 23

    (8) func_list -> empty .

    $end            reduce using rule 8 (func_list -> empty .)


state 24

    (5) init_vars -> asign init_vars .

    FUNC            reduce using rule 5 (init_vars -> asign init_vars .)
    $end            reduce using rule 5 (init_vars -> asign init_vars .)


state 25

    (37) asign -> ID id_val . EQUAL equal_val expression

    EQUAL           shift and go to state 31


state 26

    (11) funcx -> vars .

    RPAR            reduce using rule 11 (funcx -> vars .)


state 27

    (9) func -> FUNC idCheck LPAR funcx . RPAR block

    RPAR            shift and go to state 32


state 28

    (12) funcx -> empty .

    RPAR            reduce using rule 12 (funcx -> empty .)


state 29

    (33) vars -> type . ID

    ID              shift and go to state 33


state 30

    (7) func_list -> func func_list .

    $end            reduce using rule 7 (func_list -> func func_list .)


state 31

    (37) asign -> ID id_val EQUAL . equal_val expression
    (39) equal_val -> .

    LPAR            reduce using rule 39 (equal_val -> .)
    MINUS           reduce using rule 39 (equal_val -> .)
    ID              reduce using rule 39 (equal_val -> .)
    NUMINT          reduce using rule 39 (equal_val -> .)
    NUMFLOAT        reduce using rule 39 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 39 (equal_val -> .)

    equal_val                      shift and go to state 34

state 32

    (9) func -> FUNC idCheck LPAR funcx RPAR . block
    (13) block -> . LCBRACKET blockx RCBRACKET

    LCBRACKET       shift and go to state 35

    block                          shift and go to state 36

state 33

    (33) vars -> type ID .

    INT             reduce using rule 33 (vars -> type ID .)
    FLOAT           reduce using rule 33 (vars -> type ID .)
    BOOLEAN         reduce using rule 33 (vars -> type ID .)
    ID              reduce using rule 33 (vars -> type ID .)
    IF              reduce using rule 33 (vars -> type ID .)
    WHILE           reduce using rule 33 (vars -> type ID .)
    PRINT           reduce using rule 33 (vars -> type ID .)
    LIST            reduce using rule 33 (vars -> type ID .)
    MOVE            reduce using rule 33 (vars -> type ID .)
    EAT             reduce using rule 33 (vars -> type ID .)
    CLEAN           reduce using rule 33 (vars -> type ID .)
    PLAY            reduce using rule 33 (vars -> type ID .)
    TURNLEFT        reduce using rule 33 (vars -> type ID .)
    TURNRIGHT       reduce using rule 33 (vars -> type ID .)
    RCBRACKET       reduce using rule 33 (vars -> type ID .)
    RPAR            reduce using rule 33 (vars -> type ID .)


state 34

    (37) asign -> ID id_val EQUAL equal_val . expression
    (40) expression -> . exp
    (41) exp -> . termino termino_val
    (42) exp -> . termino termino_val PLUS op_val exp
    (43) exp -> . termino termino_val MINUS op_val exp
    (44) exp -> . termino termino_val MULTIPLY op_val exp
    (45) exp -> . termino termino_val DIVIDE op_val exp
    (46) exp -> . termino termino_val COMPARISON op_val exp
    (49) termino -> . LPAR expression RPAR
    (50) termino -> . MINUS varcte
    (51) termino -> . varcte
    (52) varcte -> . ID
    (53) varcte -> . NUMINT
    (54) varcte -> . NUMFLOAT
    (55) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
