Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
Rule 1     class -> func class
Rule 2     class -> func
Rule 3     func -> FUNC ID LPAR funcx RPAR block
Rule 4     funcx -> vars
Rule 5     funcx -> empty
Rule 6     block -> LBRACKET blockx RBRACKET
Rule 7     blockx -> vars blockx
Rule 8     blockx -> statement blockx
Rule 9     blockx -> empty
Rule 10    statement -> asign
Rule 11    statement -> condition
Rule 12    statement -> cycle
Rule 13    statement -> print
Rule 14    statement -> list
Rule 15    statement -> call
Rule 16    statement -> move
Rule 17    statement -> eat
Rule 18    statement -> clean
Rule 19    statement -> play
Rule 20    statement -> add
Rule 21    statement -> turnleft
Rule 22    statement -> turnright
Rule 23    vars -> type ID
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    asign -> ID EQUAL expression
Rule 27    expression -> exp
Rule 28    exp -> termino PLUS termino
Rule 29    exp -> termino MINUS termino
Rule 30    exp -> termino MULTIPLY termino
Rule 31    exp -> termino DIVIDE termino
Rule 32    exp -> termino COMPARISON termino
Rule 33    exp -> termino
Rule 34    termino -> LPAR expression RPAR
Rule 35    termino -> PLUS varcte
Rule 36    termino -> MINUS varcte
Rule 37    termino -> varcte
Rule 38    varcte -> ID
Rule 39    varcte -> NUMINT
Rule 40    varcte -> NUMFLOAT
Rule 41    print -> PRINT LPAR printx RPAR
Rule 42    printx -> expression
Rule 43    printx -> STRING
Rule 44    printx -> expression COMA printx
Rule 45    printx -> STRING COMA printx
Rule 46    cycle -> WHILE LPAR expression RPAR block
Rule 47    condition -> IF LPAR expression RPAR block
Rule 48    condition -> IF LPAR expression RPAR block ELSE block
Rule 49    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 50    listx -> ID
Rule 51    listx -> NUMINT
Rule 52    listx -> ID COMA listx
Rule 53    listx -> NUMINT COMA listx
Rule 54    call -> ID LPAR RPAR
Rule 55    call -> ID LPAR ID RPAR
Rule 56    move -> MOVE LPAR ID RPAR
Rule 57    eat -> EAT LPAR ID RPAR
Rule 58    clean -> CLEAN LPAR ID RPAR
Rule 59    play -> PLAY LPAR ID RPAR
Rule 60    add -> ID POINT ADD LPAR CANDY RPAR
Rule 61    add -> ID POINT ADD LPAR POOP RPAR
Rule 62    add -> ID POINT ADD LPAR BALL RPAR
