Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
Rule 1     class -> vars_global func
Rule 2     class -> func class
Rule 3     vars_global -> vars vars_global
Rule 4     vars_global -> empty
Rule 5     func -> FUNC idCheck LPAR funcx RPAR block
Rule 6     idCheck -> ID
Rule 7     funcx -> vars
Rule 8     funcx -> empty
Rule 9     block -> LBRACKET blockx RBRACKET
Rule 10    blockx -> vars
Rule 11    blockx -> vars blockx
Rule 12    blockx -> statement
Rule 13    blockx -> statement blockx
Rule 14    statement -> asign
Rule 15    statement -> condition
Rule 16    statement -> cycle
Rule 17    statement -> print
Rule 18    statement -> list
Rule 19    statement -> call
Rule 20    statement -> move
Rule 21    statement -> eat
Rule 22    statement -> clean
Rule 23    statement -> play
Rule 24    statement -> add
Rule 25    statement -> turnleft
Rule 26    statement -> turnright
Rule 27    vars -> type ID
Rule 28    type -> INT
Rule 29    type -> FLOAT
Rule 30    type -> BOOLEAN
Rule 31    asign -> ID EQUAL expression
Rule 32    expression -> exp
Rule 33    expression -> exp COMPARISON exp
Rule 34    exp -> termino
Rule 35    exp -> termino PLUS exp
Rule 36    exp -> termino MINUS exp
Rule 37    exp -> termino MULTIPLY exp
Rule 38    exp -> termino DIVIDE exp
Rule 39    termino -> LPAR expression RPAR
Rule 40    termino -> PLUS varcte
Rule 41    termino -> MINUS varcte
Rule 42    termino -> varcte
Rule 43    varcte -> ID
Rule 44    varcte -> NUMINT
Rule 45    varcte -> NUMFLOAT
Rule 46    varcte -> TRUE
Rule 47    varcte -> FALSE
Rule 48    print -> PRINT LPAR printx RPAR
Rule 49    printx -> expression
Rule 50    printx -> STRING
Rule 51    printx -> expression COMA printx
Rule 52    printx -> STRING COMA printx
Rule 53    cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
Rule 54    cycle_1 -> <empty>
Rule 55    cycle_2 -> <empty>
Rule 56    cycle_3 -> <empty>
Rule 57    condition -> IF LPAR expression cond_1 RPAR block cond_2
Rule 58    condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
Rule 59    cond_1 -> <empty>
Rule 60    cond_2 -> <empty>
Rule 61    cond_else -> <empty>
Rule 62    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 63    listx -> ID
Rule 64    listx -> NUMINT
Rule 65    listx -> ID COMA listx
Rule 66    listx -> NUMINT COMA listx
Rule 67    call -> ID LPAR RPAR
Rule 68    call -> ID LPAR ID RPAR
Rule 69    move -> MOVE LPAR ID RPAR
Rule 70    eat -> EAT LPAR ID RPAR
Rule 71    clean -> CLEAN LPAR ID RPAR
Rule 72    play -> PLAY LPAR ID RPAR
Rule 73    add -> ID POINT ADD LPAR CANDY RPAR
Rule 74    add -> ID POINT ADD LPAR POOP RPAR
Rule 75    add -> ID POINT ADD LPAR BALL RPAR
Rule 76    turnleft -> TURNLEFT LPAR RPAR
Rule 77    turnright -> TURNRIGHT LPAR RPAR
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 73 74 75
BALL                 : 75
BOOLEAN              : 30
CANDY                : 73
CLEAN                : 71
COLON                : 
COMA                 : 51 52 65 66
COMPARISON           : 33
DIVIDE               : 38
EAT                  : 70
ELSE                 : 58
EQUAL                : 31 62
FALSE                : 47
FLOAT                : 29
FUNC                 : 5
ID                   : 6 27 31 43 62 63 65 67 68 68 69 70 71 72 73 74 75
IF                   : 57 58
INT                  : 28
LBRACKET             : 9 62
LIST                 : 62
LPAR                 : 5 39 48 53 57 58 67 68 69 70 71 72 73 74 75 76 77
MINUS                : 36 41
MOVE                 : 69
MULTIPLY             : 37
NUMFLOAT             : 45
NUMINT               : 44 64 66
PLAY                 : 72
PLUS                 : 35 40
POINT                : 73 74 75
POOP                 : 74
PRINT                : 48
RBRACKET             : 9 62
RPAR                 : 5 39 48 53 57 58 67 68 69 70 71 72 73 74 75 76 77
SEMICOLON            : 
STRING               : 50 52
TRUE                 : 46
TURNLEFT             : 76
TURNRIGHT            : 77
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

add                  : 24
asign                : 14
block                : 5 53 57 58 58
blockx               : 9 11 13
call                 : 19
class                : 2 0
clean                : 22
cond_1               : 57 58
cond_2               : 57 58
cond_else            : 58
condition            : 15
cycle                : 16
cycle_1              : 53
cycle_2              : 53
cycle_3              : 53
eat                  : 21
empty                : 4 8
exp                  : 32 33 33 35 36 37 38
expression           : 31 39 49 51 53 57 58
func                 : 1 2
funcx                : 5
idCheck              : 5
list                 : 18
listx                : 62 65 66
