Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    SEMICOLON
    COLON
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> vars_global init_vars func_list
Rule 2     class -> func class
Rule 3     vars_global -> varsGlobal vars_global
Rule 4     vars_global -> empty
Rule 5     init_vars -> asign init_vars
Rule 6     init_vars -> empty
Rule 7     func_list -> func func_list
Rule 8     func_list -> empty
Rule 9     func -> FUNC idCheck LPAR funcx RPAR block
Rule 10    idCheck -> ID
Rule 11    funcx -> vars
Rule 12    funcx -> empty
Rule 13    block -> LBRACKET blockx RBRACKET
Rule 14    blockx -> vars
Rule 15    blockx -> vars blockx
Rule 16    blockx -> statement
Rule 17    blockx -> statement blockx
Rule 18    statement -> asign
Rule 19    statement -> condition
Rule 20    statement -> cycle
Rule 21    statement -> print
Rule 22    statement -> list
Rule 23    statement -> call
Rule 24    statement -> move
Rule 25    statement -> eat
Rule 26    statement -> clean
Rule 27    statement -> play
Rule 28    statement -> add
Rule 29    statement -> turnleft
Rule 30    statement -> turnright
Rule 31    varsGlobal -> type ID
Rule 32    vars -> type ID
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> BOOLEAN
Rule 36    asign -> ID id_val EQUAL equal_val expression
Rule 37    id_val -> <empty>
Rule 38    equal_val -> <empty>
Rule 39    expression -> exp
Rule 40    exp -> termino termino_val
Rule 41    exp -> termino termino_val PLUS op_val exp
Rule 42    exp -> termino termino_val MINUS op_val exp
Rule 43    exp -> termino termino_val MULTIPLY op_val exp
Rule 44    exp -> termino termino_val DIVIDE op_val exp
Rule 45    exp -> termino termino_val COMPARISON op_val exp
Rule 46    termino_val -> <empty>
Rule 47    op_val -> <empty>
Rule 48    termino -> LPAR expression RPAR
Rule 49    termino -> MINUS varcte
Rule 50    termino -> varcte
Rule 51    varcte -> ID
Rule 52    varcte -> NUMINT
Rule 53    varcte -> NUMFLOAT
Rule 54    varcte -> BOOLEANTYPE
Rule 55    print -> PRINT LPAR printx RPAR
Rule 56    printx -> expression
Rule 57    printx -> STRING
Rule 58    printx -> expression COMA printx
Rule 59    printx -> STRING COMA printx
Rule 60    cycle -> WHILE cycle_1 LPAR exp RPAR cycle_2 block cycle_3
Rule 61    cycle_1 -> <empty>
Rule 62    cycle_2 -> <empty>
Rule 63    cycle_3 -> <empty>
Rule 64    condition -> IF LPAR exp RPAR cond_1 block else cond_2
Rule 65    else -> ELSE cond_else block
Rule 66    else -> empty
Rule 67    cond_1 -> <empty>
Rule 68    cond_2 -> <empty>
Rule 69    cond_else -> <empty>
Rule 70    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 71    listx -> ID
Rule 72    listx -> NUMINT
Rule 73    listx -> ID COMA listx
Rule 74    listx -> NUMINT COMA listx
Rule 75    call -> ID LPAR RPAR
Rule 76    call -> ID LPAR ID RPAR
Rule 77    move -> MOVE LPAR ID RPAR
Rule 78    eat -> EAT LPAR ID RPAR
Rule 79    clean -> CLEAN LPAR ID RPAR
Rule 80    play -> PLAY LPAR ID RPAR
Rule 81    add -> ID POINT ADD LPAR CANDY RPAR
Rule 82    add -> ID POINT ADD LPAR POOP RPAR
Rule 83    add -> ID POINT ADD LPAR BALL RPAR
Rule 84    turnleft -> TURNLEFT LPAR RPAR
Rule 85    turnright -> TURNRIGHT LPAR RPAR
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 81 82 83
BALL                 : 83
BOOLEAN              : 35
BOOLEANTYPE          : 54
CANDY                : 81
CLEAN                : 79
COLON                : 
COMA                 : 58 59 73 74
COMPARISON           : 45
DIVIDE               : 44
EAT                  : 78
ELSE                 : 65
EQUAL                : 36 70
FALSE                : 
FLOAT                : 34
FUNC                 : 9
ID                   : 10 31 32 36 51 70 71 73 75 76 76 77 78 79 80 81 82 83
IF                   : 64
INT                  : 33
LBRACKET             : 13 70
LIST                 : 70
LPAR                 : 9 48 55 60 64 75 76 77 78 79 80 81 82 83 84 85
MINUS                : 42 49
MOVE                 : 77
MULTIPLY             : 43
NUMFLOAT             : 53
NUMINT               : 52 72 74
PLAY                 : 80
PLUS                 : 41
POINT                : 81 82 83
POOP                 : 82
PRINT                : 55
RBRACKET             : 13 70
RPAR                 : 9 48 55 60 64 75 76 77 78 79 80 81 82 83 84 85
SEMICOLON            : 
STRING               : 57 59
TRUE                 : 
TURNLEFT             : 84
TURNRIGHT            : 85
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 5 18
block                : 9 60 64 65
blockx               : 13 15 17
call                 : 23
class                : 2 0
clean                : 26
cond_1               : 64
cond_2               : 64
cond_else            : 65
condition            : 19
cycle                : 20
cycle_1              : 60
cycle_2              : 60
cycle_3              : 60
eat                  : 25
else                 : 64
empty                : 4 6 8 12 66
equal_val            : 36
exp                  : 39 41 42 43 44 45 60 64
expression           : 36 48 56 58
func                 : 2 7
func_list            : 1 7
funcx                : 9
idCheck              : 9
id_val               : 36
init_vars            : 1 5
list                 : 22
listx                : 70 73 74
move                 : 24
op_val               : 41 42 43 44 45
play                 : 27
print                : 21
printx               : 55 58 59
statement            : 16 17
termino              : 40 41 42 43 44 45
termino_val          : 40 41 42 43 44 45
turnleft             : 29
turnright            : 30
type                 : 31 32
varcte               : 49 50
vars                 : 11 14 15
varsGlobal           : 3
vars_global          : 1 3

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (31) varsGlobal -> . type ID
    (86) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 86 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 9
    empty                          shift and go to state 10

state 1

    (3) vars_global -> varsGlobal . vars_global
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (31) varsGlobal -> . type ID
    (86) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

    ID              reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    varsGlobal                     shift and go to state 1
    vars_global                    shift and go to state 11
    type                           shift and go to state 8
    empty                          shift and go to state 10

state 2

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 3

    (9) func -> FUNC . idCheck LPAR funcx RPAR block
    (10) idCheck -> . ID

    ID              shift and go to state 13

    idCheck                        shift and go to state 12

state 4

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 5

    (35) type -> BOOLEAN .

    ID              reduce using rule 35 (type -> BOOLEAN .)


state 6

    (2) class -> func . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (31) varsGlobal -> . type ID
    (86) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 86 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 14
    empty                          shift and go to state 10

state 7

    (1) class -> vars_global . init_vars func_list
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (36) asign -> . ID id_val EQUAL equal_val expression
    (86) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)

    init_vars                      shift and go to state 15
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 8

    (31) varsGlobal -> type . ID

    ID              shift and go to state 19


state 9

    (0) S' -> class .



state 10

    (4) vars_global -> empty .

    ID              reduce using rule 4 (vars_global -> empty .)
    FUNC            reduce using rule 4 (vars_global -> empty .)
    $end            reduce using rule 4 (vars_global -> empty .)


state 11

    (3) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    $end            reduce using rule 3 (vars_global -> varsGlobal vars_global .)


state 12

    (9) func -> FUNC idCheck . LPAR funcx RPAR block

    LPAR            shift and go to state 20


state 13

    (10) idCheck -> ID .

    LPAR            reduce using rule 10 (idCheck -> ID .)


state 14

    (2) class -> func class .

    $end            reduce using rule 2 (class -> func class .)


state 15

    (1) class -> vars_global init_vars . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (86) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 86 (empty -> .)

    func                           shift and go to state 21
    func_list                      shift and go to state 22
    empty                          shift and go to state 23

state 16

    (5) init_vars -> asign . init_vars
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (36) asign -> . ID id_val EQUAL equal_val expression
    (86) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)

    init_vars                      shift and go to state 24
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 17

    (36) asign -> ID . id_val EQUAL equal_val expression
    (37) id_val -> .

    EQUAL           reduce using rule 37 (id_val -> .)

    id_val                         shift and go to state 25

state 18

    (6) init_vars -> empty .

    FUNC            reduce using rule 6 (init_vars -> empty .)
    $end            reduce using rule 6 (init_vars -> empty .)


state 19

    (31) varsGlobal -> type ID .

    INT             reduce using rule 31 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 31 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 31 (varsGlobal -> type ID .)
    ID              reduce using rule 31 (varsGlobal -> type ID .)
    FUNC            reduce using rule 31 (varsGlobal -> type ID .)
    $end            reduce using rule 31 (varsGlobal -> type ID .)


state 20

    (9) func -> FUNC idCheck LPAR . funcx RPAR block
    (11) funcx -> . vars
    (12) funcx -> . empty
    (32) vars -> . type ID
    (86) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

    RPAR            reduce using rule 86 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    vars                           shift and go to state 26
    funcx                          shift and go to state 27
    type                           shift and go to state 29
    empty                          shift and go to state 28

state 21

    (7) func_list -> func . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (86) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 86 (empty -> .)

    empty                          shift and go to state 23
    func                           shift and go to state 21
    func_list                      shift and go to state 30

state 22

    (1) class -> vars_global init_vars func_list .

    $end            reduce using rule 1 (class -> vars_global init_vars func_list .)


state 23

    (8) func_list -> empty .

    $end            reduce using rule 8 (func_list -> empty .)


state 24

    (5) init_vars -> asign init_vars .

    FUNC            reduce using rule 5 (init_vars -> asign init_vars .)
    $end            reduce using rule 5 (init_vars -> asign init_vars .)


state 25

    (36) asign -> ID id_val . EQUAL equal_val expression

    EQUAL           shift and go to state 31


state 26

    (11) funcx -> vars .

    RPAR            reduce using rule 11 (funcx -> vars .)


state 27

    (9) func -> FUNC idCheck LPAR funcx . RPAR block

    RPAR            shift and go to state 32


state 28

    (12) funcx -> empty .

    RPAR            reduce using rule 12 (funcx -> empty .)


state 29

    (32) vars -> type . ID

    ID              shift and go to state 33


state 30

    (7) func_list -> func func_list .

    $end            reduce using rule 7 (func_list -> func func_list .)


state 31

    (36) asign -> ID id_val EQUAL . equal_val expression
    (38) equal_val -> .

    LPAR            reduce using rule 38 (equal_val -> .)
    MINUS           reduce using rule 38 (equal_val -> .)
    ID              reduce using rule 38 (equal_val -> .)
    NUMINT          reduce using rule 38 (equal_val -> .)
    NUMFLOAT        reduce using rule 38 (equal_val -> .)
    BOOLEANTYPE     reduce using rule 38 (equal_val -> .)

    equal_val                      shift and go to state 34

state 32

    (9) func -> FUNC idCheck LPAR funcx RPAR . block
    (13) block -> . LBRACKET blockx RBRACKET

    LBRACKET        shift and go to state 35

    block                          shift and go to state 36

state 33

    (32) vars -> type ID .

    INT             reduce using rule 32 (vars -> type ID .)
    FLOAT           reduce using rule 32 (vars -> type ID .)
    BOOLEAN         reduce using rule 32 (vars -> type ID .)
    ID              reduce using rule 32 (vars -> type ID .)
    IF              reduce using rule 32 (vars -> type ID .)
    WHILE           reduce using rule 32 (vars -> type ID .)
    PRINT           reduce using rule 32 (vars -> type ID .)
    LIST            reduce using rule 32 (vars -> type ID .)
    MOVE            reduce using rule 32 (vars -> type ID .)
    EAT             reduce using rule 32 (vars -> type ID .)
    CLEAN           reduce using rule 32 (vars -> type ID .)
    PLAY            reduce using rule 32 (vars -> type ID .)
    TURNLEFT        reduce using rule 32 (vars -> type ID .)
    TURNRIGHT       reduce using rule 32 (vars -> type ID .)
    RBRACKET        reduce using rule 32 (vars -> type ID .)
    RPAR            reduce using rule 32 (vars -> type ID .)


state 34

    (36) asign -> ID id_val EQUAL equal_val . expression
    (39) expression -> . exp
    (40) exp -> . termino termino_val
    (41) exp -> . termino termino_val PLUS op_val exp
    (42) exp -> . termino termino_val MINUS op_val exp
    (43) exp -> . termino termino_val MULTIPLY op_val exp
    (44) exp -> . termino termino_val DIVIDE op_val exp
    (45) exp -> . termino termino_val COMPARISON op_val exp
    (48) termino -> . LPAR expression RPAR
    (49) termino -> . MINUS varcte
    (50) termino -> . varcte
    (51) varcte -> . ID
    (52) varcte -> . NUMINT
    (53) varcte -> . NUMFLOAT
    (54) varcte -> . BOOLEANTYPE

    LPAR            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 41
    NUMINT          shift and go to state 39
    NUMFLOAT        shift and go to state 45
    BOOLEANTYPE     shift and go to state 44

    varcte                         shift and go to state 40
    exp                            shift and go to state 43
    expression                     shift and go to state 46
    termino                        shift and go to state 42

state 35

    (13) block -> LBRACKET . blockx RBRACKET
    (14) blockx -> . vars
    (15) blockx -> . vars blockx
    (16) blockx -> . statement
    (17) blockx -> . statement blockx
    (32) vars -> . type ID
    (18) statement -> . asign
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . print
    (22) statement -> . list
    (23) statement -> . call
    (24) statement -> . move
    (25) statement -> . eat
    (26) statement -> . clean
    (27) statement -> . play
    (28) statement -> . add
