Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    COLON

Grammar

Rule 0     S' -> class
Rule 1     class -> vars_global init_vars func_list
Rule 2     class -> func class
Rule 3     vars_global -> varsGlobal vars_global
Rule 4     vars_global -> empty
Rule 5     init_vars -> asign init_vars
Rule 6     init_vars -> empty
Rule 7     func_list -> func func_list
Rule 8     func_list -> empty
Rule 9     func -> FUNC idCheck LPAR funcx RPAR block
Rule 10    idCheck -> ID
Rule 11    funcx -> vars
Rule 12    funcx -> empty
Rule 13    block -> LBRACKET blockx RBRACKET
Rule 14    blockx -> vars
Rule 15    blockx -> vars blockx
Rule 16    blockx -> statement
Rule 17    blockx -> statement blockx
Rule 18    statement -> asign
Rule 19    statement -> condition
Rule 20    statement -> cycle
Rule 21    statement -> print
Rule 22    statement -> list
Rule 23    statement -> call
Rule 24    statement -> move
Rule 25    statement -> eat
Rule 26    statement -> clean
Rule 27    statement -> play
Rule 28    statement -> add
Rule 29    statement -> turnleft
Rule 30    statement -> turnright
Rule 31    varsGlobal -> type ID
Rule 32    vars -> type ID
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> BOOLEAN
Rule 36    asign -> ID EQUAL expression
Rule 37    expression -> exp
Rule 38    expression -> exp COMPARISON exp
Rule 39    exp -> termino
Rule 40    exp -> termino PLUS exp
Rule 41    exp -> termino MINUS exp
Rule 42    exp -> termino MULTIPLY exp
Rule 43    exp -> termino DIVIDE exp
Rule 44    termino -> LPAR expression RPAR
Rule 45    termino -> PLUS varcte
Rule 46    termino -> MINUS varcte
Rule 47    termino -> varcte
Rule 48    varcte -> ID
Rule 49    varcte -> NUMINT
Rule 50    varcte -> NUMFLOAT
Rule 51    varcte -> TRUE
Rule 52    varcte -> FALSE
Rule 53    print -> PRINT LPAR printx RPAR
Rule 54    printx -> expression
Rule 55    printx -> STRING
Rule 56    printx -> expression COMA printx
Rule 57    printx -> STRING COMA printx
Rule 58    cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
Rule 59    cycle_1 -> <empty>
Rule 60    cycle_2 -> <empty>
Rule 61    cycle_3 -> <empty>
Rule 62    condition -> IF LPAR expression cond_1 RPAR block cond_2
Rule 63    condition -> IF LPAR expression cond_1 RPAR block ELSE cond_else block cond_2
Rule 64    cond_1 -> <empty>
Rule 65    cond_2 -> <empty>
Rule 66    cond_else -> <empty>
Rule 67    list -> LIST ID EQUAL LBRACKET listx RBRACKET
Rule 68    listx -> ID
Rule 69    listx -> NUMINT
Rule 70    listx -> ID COMA listx
Rule 71    listx -> NUMINT COMA listx
Rule 72    call -> ID LPAR RPAR
Rule 73    call -> ID LPAR ID RPAR
Rule 74    move -> MOVE LPAR ID RPAR
Rule 75    eat -> EAT LPAR ID RPAR
Rule 76    clean -> CLEAN LPAR ID RPAR
Rule 77    play -> PLAY LPAR ID RPAR
Rule 78    add -> ID POINT ADD LPAR CANDY RPAR
Rule 79    add -> ID POINT ADD LPAR POOP RPAR
Rule 80    add -> ID POINT ADD LPAR BALL RPAR
Rule 81    turnleft -> TURNLEFT LPAR RPAR
Rule 82    turnright -> TURNRIGHT LPAR RPAR
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 78 79 80
BALL                 : 80
BOOLEAN              : 35
CANDY                : 78
CLEAN                : 76
COLON                : 
COMA                 : 56 57 70 71
COMPARISON           : 38
DIVIDE               : 43
EAT                  : 75
ELSE                 : 63
EQUAL                : 36 67
FALSE                : 52
FLOAT                : 34
FUNC                 : 9
ID                   : 10 31 32 36 48 67 68 70 72 73 73 74 75 76 77 78 79 80
IF                   : 62 63
INT                  : 33
LBRACKET             : 13 67
LIST                 : 67
LPAR                 : 9 44 53 58 62 63 72 73 74 75 76 77 78 79 80 81 82
MINUS                : 41 46
MOVE                 : 74
MULTIPLY             : 42
NUMFLOAT             : 50
NUMINT               : 49 69 71
PLAY                 : 77
PLUS                 : 40 45
POINT                : 78 79 80
POOP                 : 79
PRINT                : 53
RBRACKET             : 13 67
RPAR                 : 9 44 53 58 62 63 72 73 74 75 76 77 78 79 80 81 82
SEMICOLON            : 
STRING               : 55 57
TRUE                 : 51
TURNLEFT             : 81
TURNRIGHT            : 82
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

add                  : 28
asign                : 5 18
block                : 9 58 62 63 63
blockx               : 13 15 17
call                 : 23
class                : 2 0
clean                : 26
cond_1               : 62 63
cond_2               : 62 63
cond_else            : 63
condition            : 19
cycle                : 20
cycle_1              : 58
cycle_2              : 58
cycle_3              : 58
eat                  : 25
empty                : 4 6 8 12
exp                  : 37 38 38 40 41 42 43
expression           : 36 44 54 56 58 62 63
func                 : 2 7
func_list            : 1 7
funcx                : 9
idCheck              : 9
init_vars            : 1 5
list                 : 22
listx                : 67 70 71
move                 : 24
play                 : 27
print                : 21
printx               : 53 56 57
statement            : 16 17
termino              : 39 40 41 42 43
turnleft             : 29
turnright            : 30
type                 : 31 32
varcte               : 45 46 47
vars                 : 11 14 15
varsGlobal           : 3
vars_global          : 1 3

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (31) varsGlobal -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 83 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 9
    empty                          shift and go to state 10

state 1

    (3) vars_global -> varsGlobal . vars_global
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (31) varsGlobal -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

    ID              reduce using rule 83 (empty -> .)
    FUNC            reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    varsGlobal                     shift and go to state 1
    vars_global                    shift and go to state 11
    type                           shift and go to state 8
    empty                          shift and go to state 10

state 2

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 3

    (9) func -> FUNC . idCheck LPAR funcx RPAR block
    (10) idCheck -> . ID

    ID              shift and go to state 13

    idCheck                        shift and go to state 12

state 4

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 5

    (35) type -> BOOLEAN .

    ID              reduce using rule 35 (type -> BOOLEAN .)


state 6

    (2) class -> func . class
    (1) class -> . vars_global init_vars func_list
    (2) class -> . func class
    (3) vars_global -> . varsGlobal vars_global
    (4) vars_global -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (31) varsGlobal -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 3
    ID              reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

  ! FUNC            [ reduce using rule 83 (empty -> .) ]

    varsGlobal                     shift and go to state 1
    func                           shift and go to state 6
    vars_global                    shift and go to state 7
    type                           shift and go to state 8
    class                          shift and go to state 14
    empty                          shift and go to state 10

state 7

    (1) class -> vars_global . init_vars func_list
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (36) asign -> . ID EQUAL expression
    (83) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    init_vars                      shift and go to state 15
    asign                          shift and go to state 16
    empty                          shift and go to state 18

state 8

    (31) varsGlobal -> type . ID

    ID              shift and go to state 19


state 9

    (0) S' -> class .



state 10

    (4) vars_global -> empty .

    ID              reduce using rule 4 (vars_global -> empty .)
    FUNC            reduce using rule 4 (vars_global -> empty .)
    $end            reduce using rule 4 (vars_global -> empty .)


state 11

    (3) vars_global -> varsGlobal vars_global .

    ID              reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    FUNC            reduce using rule 3 (vars_global -> varsGlobal vars_global .)
    $end            reduce using rule 3 (vars_global -> varsGlobal vars_global .)


state 12

    (9) func -> FUNC idCheck . LPAR funcx RPAR block

    LPAR            shift and go to state 20


state 13

    (10) idCheck -> ID .

    LPAR            reduce using rule 10 (idCheck -> ID .)


state 14

    (2) class -> func class .

    $end            reduce using rule 2 (class -> func class .)


state 15

    (1) class -> vars_global init_vars . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (83) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 83 (empty -> .)

    func                           shift and go to state 21
    func_list                      shift and go to state 22
    empty                          shift and go to state 23

state 16

    (5) init_vars -> asign . init_vars
    (5) init_vars -> . asign init_vars
    (6) init_vars -> . empty
    (36) asign -> . ID EQUAL expression
    (83) empty -> .

    ID              shift and go to state 17
    FUNC            reduce using rule 83 (empty -> .)
    $end            reduce using rule 83 (empty -> .)

    empty                          shift and go to state 18
    init_vars                      shift and go to state 24
    asign                          shift and go to state 16

state 17

    (36) asign -> ID . EQUAL expression

    EQUAL           shift and go to state 25


state 18

    (6) init_vars -> empty .

    FUNC            reduce using rule 6 (init_vars -> empty .)
    $end            reduce using rule 6 (init_vars -> empty .)


state 19

    (31) varsGlobal -> type ID .

    INT             reduce using rule 31 (varsGlobal -> type ID .)
    FLOAT           reduce using rule 31 (varsGlobal -> type ID .)
    BOOLEAN         reduce using rule 31 (varsGlobal -> type ID .)
    ID              reduce using rule 31 (varsGlobal -> type ID .)
    FUNC            reduce using rule 31 (varsGlobal -> type ID .)
    $end            reduce using rule 31 (varsGlobal -> type ID .)


state 20

    (9) func -> FUNC idCheck LPAR . funcx RPAR block
    (11) funcx -> . vars
    (12) funcx -> . empty
    (32) vars -> . type ID
    (83) empty -> .
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . BOOLEAN

    RPAR            reduce using rule 83 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 2
    BOOLEAN         shift and go to state 5

    vars                           shift and go to state 26
    funcx                          shift and go to state 27
    type                           shift and go to state 29
    empty                          shift and go to state 28

state 21

    (7) func_list -> func . func_list
    (7) func_list -> . func func_list
    (8) func_list -> . empty
    (9) func -> . FUNC idCheck LPAR funcx RPAR block
    (83) empty -> .

    FUNC            shift and go to state 3
    $end            reduce using rule 83 (empty -> .)

    empty                          shift and go to state 23
    func                           shift and go to state 21
    func_list                      shift and go to state 30

state 22

    (1) class -> vars_global init_vars func_list .

    $end            reduce using rule 1 (class -> vars_global init_vars func_list .)


state 23

    (8) func_list -> empty .

    $end            reduce using rule 8 (func_list -> empty .)


state 24

    (5) init_vars -> asign init_vars .

    FUNC            reduce using rule 5 (init_vars -> asign init_vars .)
    $end            reduce using rule 5 (init_vars -> asign init_vars .)


state 25

    (36) asign -> ID EQUAL . expression
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    expression                     shift and go to state 40
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    varcte                         shift and go to state 42

state 26

    (11) funcx -> vars .

    RPAR            reduce using rule 11 (funcx -> vars .)


state 27

    (9) func -> FUNC idCheck LPAR funcx . RPAR block

    RPAR            shift and go to state 43


state 28

    (12) funcx -> empty .

    RPAR            reduce using rule 12 (funcx -> empty .)


state 29

    (32) vars -> type . ID

    ID              shift and go to state 44


state 30

    (7) func_list -> func func_list .

    $end            reduce using rule 7 (func_list -> func func_list .)


state 31

    (52) varcte -> FALSE .

    PLUS            reduce using rule 52 (varcte -> FALSE .)
    MINUS           reduce using rule 52 (varcte -> FALSE .)
    MULTIPLY        reduce using rule 52 (varcte -> FALSE .)
    DIVIDE          reduce using rule 52 (varcte -> FALSE .)
    COMPARISON      reduce using rule 52 (varcte -> FALSE .)
    COMA            reduce using rule 52 (varcte -> FALSE .)
    RPAR            reduce using rule 52 (varcte -> FALSE .)
    ID              reduce using rule 52 (varcte -> FALSE .)
    FUNC            reduce using rule 52 (varcte -> FALSE .)
    $end            reduce using rule 52 (varcte -> FALSE .)
    INT             reduce using rule 52 (varcte -> FALSE .)
    FLOAT           reduce using rule 52 (varcte -> FALSE .)
    BOOLEAN         reduce using rule 52 (varcte -> FALSE .)
    IF              reduce using rule 52 (varcte -> FALSE .)
    WHILE           reduce using rule 52 (varcte -> FALSE .)
    PRINT           reduce using rule 52 (varcte -> FALSE .)
    LIST            reduce using rule 52 (varcte -> FALSE .)
    MOVE            reduce using rule 52 (varcte -> FALSE .)
    EAT             reduce using rule 52 (varcte -> FALSE .)
    CLEAN           reduce using rule 52 (varcte -> FALSE .)
    PLAY            reduce using rule 52 (varcte -> FALSE .)
    TURNLEFT        reduce using rule 52 (varcte -> FALSE .)
    TURNRIGHT       reduce using rule 52 (varcte -> FALSE .)
    RBRACKET        reduce using rule 52 (varcte -> FALSE .)


state 32

    (44) termino -> LPAR . expression RPAR
    (37) expression -> . exp
    (38) expression -> . exp COMPARISON exp
    (39) exp -> . termino
    (40) exp -> . termino PLUS exp
    (41) exp -> . termino MINUS exp
    (42) exp -> . termino MULTIPLY exp
    (43) exp -> . termino DIVIDE exp
    (44) termino -> . LPAR expression RPAR
    (45) termino -> . PLUS varcte
    (46) termino -> . MINUS varcte
    (47) termino -> . varcte
    (48) varcte -> . ID
    (49) varcte -> . NUMINT
    (50) varcte -> . NUMFLOAT
    (51) varcte -> . TRUE
    (52) varcte -> . FALSE

    LPAR            shift and go to state 32
    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    ID              shift and go to state 41
    NUMINT          shift and go to state 33
    NUMFLOAT        shift and go to state 39
    TRUE            shift and go to state 34
    FALSE           shift and go to state 31

    expression                     shift and go to state 45
    termino                        shift and go to state 37
    exp                            shift and go to state 38
    varcte                         shift and go to state 42

state 33

    (49) varcte -> NUMINT .

