Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    STRING
    SEMICOLON
    COLON
    CANDY
    FALSE

Grammar

Rule 0     S' -> class
Rule 1     class -> main_add vars_global init_vars func_list MAIN main_retorno block
Rule 2     main_add -> <empty>
Rule 3     main_retorno -> <empty>
Rule 4     vars_global -> varsGlobal vars_global
Rule 5     vars_global -> empty
Rule 6     init_vars -> asign init_vars
Rule 7     init_vars -> empty
Rule 8     func_list -> func func_list
Rule 9     func_list -> empty
Rule 10    func -> FUNC idCheck LPAR funcx RPAR block func_end
Rule 11    func_end -> <empty>
Rule 12    idCheck -> ID
Rule 13    funcx -> vars paramCheck
Rule 14    funcx -> vars paramCheck COMA funcx
Rule 15    funcx -> empty
Rule 16    paramCheck -> <empty>
Rule 17    block -> LCBRACKET blockx RCBRACKET
Rule 18    blockx -> vars
Rule 19    blockx -> vars blockx
Rule 20    blockx -> statement
Rule 21    blockx -> statement blockx
Rule 22    statement -> asign
Rule 23    statement -> condition
Rule 24    statement -> cycle
Rule 25    statement -> print
Rule 26    statement -> list
Rule 27    statement -> call
Rule 28    statement -> add
Rule 29    statement -> remove
Rule 30    statement -> find
Rule 31    statement -> sort
Rule 32    statement -> printList
Rule 33    statement -> move
Rule 34    statement -> toy
Rule 35    statement -> clean
Rule 36    statement -> play
Rule 37    statement -> return
Rule 38    return -> RETURN LPAR par_call expression RPAR par_call2
Rule 39    return -> RETURN LPAR par_call call RPAR par_call2
Rule 40    varsGlobal -> type ID
Rule 41    vars -> type ID
Rule 42    type -> INT
Rule 43    type -> FLOAT
Rule 44    type -> BOOLEAN
Rule 45    asign -> ID id_val EQUAL equal_val expression
Rule 46    asign -> ID id_val EQUAL equal_val call
Rule 47    asign -> ID id_val EQUAL equal_val remove
Rule 48    id_val -> <empty>
Rule 49    equal_val -> <empty>
Rule 50    expression -> exp
Rule 51    expression -> exp COMPARISON op_val expression
Rule 52    exp -> termino
Rule 53    exp -> termino PLUS op_val exp
Rule 54    exp -> termino MINUS op_val exp
Rule 55    termino -> factor
Rule 56    termino -> factor MULTIPLY op_val termino
Rule 57    termino -> factor DIVIDE op_val termino
Rule 58    termino_val -> <empty>
Rule 59    op_val -> <empty>
Rule 60    factor -> LPAR expression RPAR
Rule 61    factor -> MINUS varcte
Rule 62    factor -> varcte termino_val
Rule 63    varcte -> ID
Rule 64    varcte -> NUMINT
Rule 65    varcte -> NUMFLOAT
Rule 66    varcte -> BOOLEANTYPE
Rule 67    print -> PRINT LPAR par_call printx RPAR par_call2
Rule 68    printx -> expression
Rule 69    printx -> ID id_val
Rule 70    printx -> call
Rule 71    printx -> expression PLUS op_val printx
Rule 72    printx -> ID id_val PLUS op_val printx
Rule 73    printx -> call PLUS op_val printx
Rule 74    cycle -> WHILE cycle_1 LPAR expression RPAR cycle_2 block cycle_3
Rule 75    cycle_1 -> <empty>
Rule 76    cycle_2 -> <empty>
Rule 77    cycle_3 -> <empty>
Rule 78    condition -> IF LPAR expression RPAR cond_1 block else cond_2
Rule 79    else -> ELSE cond_else block
Rule 80    else -> empty
Rule 81    cond_1 -> <empty>
Rule 82    cond_2 -> <empty>
Rule 83    cond_else -> <empty>
Rule 84    list -> LIST idCheck_List EQUAL LBRACKET listx RBRACKET
Rule 85    listx -> ID id_param
Rule 86    listx -> ID id_param COMA listx
Rule 87    listx -> NUMINT id_param
Rule 88    listx -> NUMINT id_param COMA listx
Rule 89    listx -> NUMFLOAT id_param
Rule 90    listx -> NUMFLOAT id_param COMA listx
Rule 91    listx -> empty
Rule 92    idCheck_List -> ID
Rule 93    id_param -> <empty>
Rule 94    id_param2 -> <empty>
Rule 95    listx_add -> ID id_param2
Rule 96    listx_add -> NUMINT id_param2
Rule 97    listx_add -> NUMFLOAT id_param2
Rule 98    add -> ID idCheck_Add POINT ADD LPAR listx_add RPAR
Rule 99    idCheck_Add -> <empty>
Rule 100   remove -> ID idCheck_Add POINT REMOVE LPAR RPAR
Rule 101   find -> ID idCheck_Add POINT FIND LPAR NUMINT RPAR
Rule 102   sort -> ID idCheck_Add POINT SORT LPAR RPAR
Rule 103   printList -> ID idCheck_Add POINT PRINTLIST LPAR RPAR
Rule 104   call -> ID id_call LPAR par_call RPAR par_call2
Rule 105   call -> ID id_call LPAR par_call params RPAR par_call2
Rule 106   id_call -> <empty>
